<檔>
<頁 id="17"/>
懂得做這種淨語，就對沙彌、淨人說：你把這個地掘一掘，把這個草木斷一斷，把這個水灌
一灌，直接就這麼教導，這個叫不知三相。
<壬>壬二、知三相</壬>
　　那我們要怎麼才叫知三相呢？你要事先教導他說：汝知是看是。手就比著地，意思就是
你把這個地掘一掘；或者指著草木說：汝知是看是。意思就是這個草木斷一斷；或者溉水亦
復如是，他或者什麼叫做：汝知是看是？我都不清楚這種言語，你是在講美國話是不是，我
聽不清楚。那麼這些，你事先要告訴他說：我們比丘之法，自個兒不能掘地、斷草木這些事
，我們需要你護持幫忙的時候，我們會告訴你說：「汝知是看是」，然後我手指著什麼，意
思就要你知道。那就要事先告訴他，使令他清楚明了，所以叫做說：與淨人沙彌共住不知三
相。我們要懂得三相，假若不懂三相的話，這個就是可怖畏之事了。
<辛>辛五、誦律雜亂</辛>
　　第五雖誦律藏，前後雜亂。雖然我們誦讀律藏，律藏之文，但是前後有參雜錯亂。好比
我們誦五戒、誦菩薩戒，亦復如是，雖然會誦了，但是他到這個講桌上頭來誦的時候，多少
就錯了一些，或是念錯，或者就多說了或者忘記了都有，而每次又奇怪了，奇怪的是每次又
都不相同的地處，那都是不相同的情形，這個叫做雖誦律藏，但是前後又參雜錯亂。所以在
這個佛律典上的規定又怎樣呢？怎樣才是及格呢？說了，我們到這個法座上來誦戒，不能夠
超過三次被人家糾正，假若超過三次就還不及格，不能夠超過三次。
<己>己二、四分律五</己>
　　四分中，五種疾滅正法：一、有比丘不諦受誦律，喜忘文句，復教他人，文既不具，其
義有闕。二、為僧中勝人上座，一國所宗，而多不持戒，但修不善，後生倣習，放捨戒行。
三、有比丘持法持律持摩夷，而不教道俗，即便命終，令法斷滅。四、有比丘難可教授，不
受善言，餘善比丘捨置。五、互相罵詈，互求長短，疾滅正法。
　　這個就是四分律上頭所說到的，有五種疾滅正法，很快就會滅亡佛陀正法的情形，那麼
這個都是出在毗尼增一之文。那麼第一點是什麼意思？
<庚>庚一、慢學誤他</庚>
　　一、就是說有比丘他不好好諦審的納受，誦多律法，很容易歡喜而忘失了這個文句，復
教他人，又以這個所忘失的文句來教導其他的人。文既不具，其義有闕。這個文句既然不具
足，所以他裡頭的義理就有所欠闕。前面第一點就是所謂慢學誤他的情形，自己輕慢不好好
學習，而耽誤其他眾生的情形。
<庚>庚二、上座不持後生倣習</庚>
　　二、為僧中勝人上座，一國所宗，而多不持戒，但修不善，後生倣習，放捨戒行。意思
就是居於上位而造作惡法，就說他是屬於僧團當中，殊勝之人，是屬於上座。那麼一國所宗
，是全國裡頭所宗奉恭敬的對象，然而他大多不好好的持戒，只是修這個不善之法，所以後
輩之人就來傚尤，就來跟他學習，因此也隨著他而放捨戒行，於是不好好的持戒了。
<庚>庚三、能教者慳法</庚>
　　三、有比丘持法持律持摩夷，而不教道俗，即便命終，令法斷滅。什麼叫做持摩夷？摩
夷也就是論的意思，摩夷的梵語是訛略，他應當是摩坦理迦，翻做中文叫作本母，也就是阿
毗達磨的異名。意思是能夠集諸經義、論義來說明，而能夠出生諸經特別所詮釋的義理，這
個叫做本母，也就是論典的意思，摩夷就是論典。有這個比丘持法就是經，持律就是律藏，
持摩夷就是論藏。換句話說：他通達經、律、論三藏，然而他不好好教導出家眾，或者俗眾
，他就命終了。所以使令他所懂得的這三藏的經法，因此就斷滅了，這是能教之人慳法，慳
法是有過失的。
<庚>庚四、所教者愚鈍</庚>
　　四、有比丘難可教授，不受善言，餘善比丘捨置。說有比丘難可教授他，換句話說：所
教之人愚鈍的情形，他不肯好好的納受善好的言語，所以其餘清淨善好的比丘也就放棄他了
，放棄他而不好好教導他。
<庚>庚五、彼此</庚>.諍
　　五、互相罵詈，互求長短，疾滅正法。就是彼此之間互相鬥諍、互相的漫罵、互相的求
是非長短，那麼就很快滅除佛陀的正法。
<戊>戊二、廢學訶責二</戊>
　　二、廢學訶責
　　請看著戊二廢學訶責的部份，就是荒廢不好好學習戒法，受到佛陀的訶責。那麼這一科
又分成兩科：
<己>己一、十誦律四</己>
　　十誦，諸比丘廢學毗尼便讀誦修多羅、阿毗曇，世尊種種訶責，乃至由有毗尼，佛法住
世等，多有上座長老比丘學律。
　　那麼這一段是引用十誦律。
<庚>庚一、明專精次第</庚>
　　根據資持記解釋這一段就這麼說：在十誦律當中，佛陀制定比丘五夏以前要專精律部，
那麼比丘尼就是要六夏來專精研究戒律，假若能夠通達開遮持犯，成辦我們比丘比丘尼本份
之事，然後才可以來學習經論。
<庚>庚二、越法失次聖所訶</庚>
　　現在超越次第而學習，我們的戒行既然失去了次序，所以入於聖道就沒有這個原由，於
是偉大的聖人這麼的訶責，終究不是徒然之事。就這個律典當中，因為佛陀看到諸位比丘廢
學毗尼，諸位的比丘比丘尼荒廢，不好好的學習毗尼的戒法，他就讀誦了修多羅，就是契經
。所謂的契經就是上契諸佛所說之理，下契無量所化眾生之根機。阿毗曇就是論典，他就荒
廢不好好學習毗尼的戒法，就來讀誦契經以及論典，所以世尊就種種的訶責。
<庚>庚三、如法持律佛讚歎</庚>
　　於是他就在面前讚歎毗尼，讚歎毗尼的戒法，在面前讚歎優婆離尊者是持律第一，優婆
離尊者怎麼持律第一呢？他老人家從受戒以來，就是連輕的戒都不曾毀犯過，也就是他是屬
於本淨的情形，本來清淨。我們通常凡夫眾生，受戒之後，往往有時毀犯，但是我們毀犯之
後，要趕緊發露懺悔，懺悔過之後，能夠恢復清淨，這個就是所謂懺淨。而優婆離尊者，他
受戒以來都不曾毀犯過重輕諸戒，能夠輕重等持，所以佛陀在面前讚歎優婆離尊者是持律第
一。乃至由有毗尼，由於有這個毗尼戒法，才能夠使令佛法久住在世間等等。因為佛陀在面
前讚歎優婆離尊者，於是有許多上座長老比丘隨從優婆離好好的學律。
<庚>庚四、警策勵行</庚>
　　那麼資持記就有一段警策的話：
　　警策語：今時纔霑戒品　便乃聽教參禪　為僧行儀　一無所曉　況復輕陵戒檢　毀呰毘
尼　貶學律為小乘　忽持戒為執相　於是荒迷塵俗　肆恣兇頑　嗜杯臠　自謂通方　行婬怒
　言稱達道　未窮聖旨　錯解真乘　且戒必可輕　汝何登壇而受　律必可毀　汝何削髮染衣
　是則輕戒全是自輕　毀律還成自毀　妄情易習　正道難聞　拔俗超群　萬中無一　請詳聖
訓　能無從乎
　　今時，現在才剛剛霑到了戒品，由最初受戒，他就想要去聽教參禪。作為僧人應有的戒
行威儀，一無所知，一無所曉。何況他還進一步來輕視陵犯這個戒法，毀破呰辱毗尼。就貶
斥學律認為是小乘，他忽視、忽慢這個持戒，認為說太著相了。於是就荒迷於塵勞的俗情，
放肆恣意凶狠頑冥。貪嗜酒肉，自己認為是通方，所謂的「酒肉穿腸過，菩薩心中坐」。他
所行的就是婬慾、瞋怒，隨便這麼做，說他是達道之人，通達大乘道法之人。他不能夠窮究
聖人的旨趣，錯解如來真實的一佛乘。假若這個戒法必定是可輕慢的話，你何必登壇而受戒
呢？這個律法必定是可以毀呰的話，你何必削髮也披上染壞之衣呢？如此的話，輕慢戒法，
完全就是自輕，毀犯戒律，返過來成為自己毀壞自己。虛妄的俗情容易成為習染，佛法的正
道義理實在是很難聽聞的。超拔世俗超越群眾之人，在萬人當中，實在找不出一個。所以我
們要好好的仔細的，來思惟審詳佛陀的這種教訓，我們能夠不好好的聽從嗎？
<己>己二、雜阿含經三</己>
　　雜含經云：若長老上座中年少年，初不樂戒，不重戒，見餘樂戒者，不隨時讚美，我不
讚歎。何以故？恐餘人同其見，長夜受苦故。
<庚>庚一、自不樂學</庚>
　　雜阿含經是出於第三十卷，那麼最初的四句是說明自個兒不好好學習就說了：若長老上
座中年少年，初不樂戒，不重戒。假若有這個長老或者上座或者中年少年這一些人，最初不
好樂戒法，也不尊重戒法。
<庚>庚二、不喜他學</庚>
　　見餘樂戒者，不隨時讚美，這兩句就說明不歡喜他人學律。看到有其餘好樂戒法，學習
戒法之人，他也不隨著時宜來讚歎稱美。
<庚>庚三、佛不讚歎</庚>
　　我不讚歎，這個就顯示非法的情形，因為他是非法，所以不讚歎，我指誰呢？就是指佛
陀，說明佛陀教導不讚歎這一種人。縱然他有其餘的善法，也不可稱揚了，因為他對於戒法
，對最根本的萬善之本的戒法，都是如此，所以縱然他有其餘的善法，也不可稱揚了。何以
故？恐餘人同其見，長夜受苦故。為什麼緣故呢？這個就指示著不讚歎的意思，因為恐怕其
餘的人就跟他的這種邪知邪見是一樣的，而在這個無明的長夜當中受苦，無明長夜換句話說
，就是墮入三途，在三途的這種幽暗境界當中，歷劫而不能夠返回，所以叫做長夜受苦的緣
故。
<戊>戊三、現未衰惡五</戊>
　　三、現未衰惡
　　現在未來有哀傷這種惡報的情形。分成五科：一、中含經。二、涅槃經。三、摩耶經。
四、智度論。五、四分律。我們先看著中含經：
<己>己一、中阿含經</己>
　　中含云：犯戒有五衰：一、求財不遂，設得衰耗，眾不敬愛，惡名流布，死入地獄。
　　中阿含經上頭說到，犯戒有五種衰喪之事，那麼第一就是求財不遂，求這個財物不能夠
順遂，包括求這個所謂的法財，它不但是世財了，法財亦復如是，不能夠順遂他的這個心意
。第二就是設得衰耗，假設它獲得，他會衰傷耗亡，也就會損減。第三就是眾不敬愛，大眾
對他不恭敬愛護。第四惡名流布，他有惡劣的名聲就流布於世間。第五死入地獄他未來的果
報，死了之後就入於地獄當中受苦。那麼，上頭的四點是屬於現相，現世的這種衰傷的相狀
，下頭一句死入地獄就是生報。那麼在上的四點當中，上頭二者就說明失利，由於他的福慧
淺薄的緣故。第三眾不敬愛，不敬就是由於他的德行.少的緣故。第四惡名流布，由於他所
